
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_0eaa7ca7-d1e7-4fac-94c2-f4dd964b021e_1962197532.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.001 seconds
Query ID = ubuntu_20170923230745_dc57b680-f351-43ca-8a07-754f69353807
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1505508390280_0052)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+8)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+1)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+1)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 0(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 1(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 1(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 1(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 2(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 2(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 2(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 3(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 3(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 4(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 5(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 5(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 6(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 7(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 7(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 8(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 8(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 8(+12)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 9(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 10(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 11(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+0)/26	Map 7: 1/1	Map 8: 11(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+1)/26	Map 7: 1/1	Map 8: 11(+11)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+1)/26	Map 7: 1/1	Map 8: 12(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+2)/26	Map 7: 1/1	Map 8: 12(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+2)/26	Map 7: 1/1	Map 8: 12(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+2)/26	Map 7: 1/1	Map 8: 12(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+2)/26	Map 7: 1/1	Map 8: 12(+10)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+2)/26	Map 7: 1/1	Map 8: 13(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+0)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+2)/26	Map 7: 1/1	Map 8: 13(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+1)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+2)/26	Map 7: 1/1	Map 8: 13(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+1)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+2)/26	Map 7: 1/1	Map 8: 13(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+1)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+2)/26	Map 7: 1/1	Map 8: 13(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+1)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 13(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 13(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 14(+8)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 15(+7)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 15(+8)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 15(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 15(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 16(+8)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 17(+7)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+2)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 17(+8)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+1)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 17(+8)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+1)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+1)/26	Map 7: 1/1	Map 8: 17(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+1)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 17(+9)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+1)/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 18(+8)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 19(+7)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 19(+8)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 21(+6)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 21(+6)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 21(+6)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 22(+5)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 23(+4)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 23(+4)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 23(+4)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 24(+3)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 24(+3)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 25(+2)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 25(+2)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 26(+1)/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 0(+1)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 0(+2)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 0(+3)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 0(+4)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 0(+6)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 1(+6)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 2(+5)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 3(+5)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 3(+6)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 3(+7)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 3(+9)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 5(+7)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 6(+6)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 8(+5)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 9(+4)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 10(+4)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 11(+3)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 12(+2)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 13(+1)/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 14/14	Reducer 4: 0/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 14/14	Reducer 4: 0(+1)/1	
Map 1: 26/26	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26/26	Map 7: 1/1	Map 8: 27/27	Map 9: 1/1	Reducer 3: 14/14	Reducer 4: 1/1	
OK
Time taken: 302.735 seconds, Fetched: 36951 row(s)
20.91user 1.60system 5:14.41elapsed 7%CPU (0avgtext+0avgdata 575924maxresident)k
104inputs+1808outputs (0major+83883minor)pagefaults 0swaps
